kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:29.834524Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_018Lbgd9EF7MWgxzoXuYWGse" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.066516Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-haiku-4-5-20251001 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-haiku-4-5-20251001 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0m5fa5884f-fe52-403d-a8ae-7892ba617710
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.067933Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01Wecmz7Aju8zcHohpuTLerR" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-haiku-4-5-20251001" [3mconversation_id[0m[2m=[0m"5fa5884f-fe52-403d-a8ae-7892ba617710" [3mupstream_body_bytes[0m[2m=[0m5387 [3mpre_endpoint_body_bytes[0m[2m=[0m5306 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.165414Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 28 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.166004Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0mfe12ee63-0e72-59f4-8a52-20a97c44ae42
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.171982Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01A2cehnnD1o2gEYt4h1umyb" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"fe12ee63-0e72-59f4-8a52-20a97c44ae42" [3mupstream_body_bytes[0m[2m=[0m67622 [3mpre_endpoint_body_bytes[0m[2m=[0m67541 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.197324Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01PQ48kEvMJAmBB1tukaRKYs" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"80720bf7-9676-4e0b-8609-ac47e958d436" [3mupstream_body_bytes[0m[2m=[0m15937 [3mpre_endpoint_body_bytes[0m[2m=[0m15856 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.279920Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 10 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.280709Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-sonnet-4-6 -> claude-sonnet-4.6") [3mconversation_id[0m[2m=[0m13710a5a-94fa-476d-9287-080a0bde9943
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.286074Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01un6sZB4ZcmfreedyEDVNXu" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-4-6" [3mconversation_id[0m[2m=[0m"13710a5a-94fa-476d-9287-080a0bde9943" [3mupstream_body_bytes[0m[2m=[0m183233 [3mpre_endpoint_body_bytes[0m[2m=[0m183152 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.472583Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01qwVrQEXWMSG6q8mYuNURi7" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"50e61427-47ec-47a5-99c6-cb2eb6ff584b" [3mupstream_body_bytes[0m[2m=[0m20921 [3mpre_endpoint_body_bytes[0m[2m=[0m20840 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.722163Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01Wecmz7Aju8zcHohpuTLerR" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.786930Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 51 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.787983Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-7 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.7") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-7 -> claude-opus-4.7") [3mconversation_id[0m[2m=[0m3d923c2c-7387-49e2-a675-821d000c3772
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:30.798084Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01kheFZs7JgrpAp1nvGsRgn1" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-7" [3mconversation_id[0m[2m=[0m"3d923c2c-7387-49e2-a675-821d000c3772" [3mupstream_body_bytes[0m[2m=[0m164308 [3mpre_endpoint_body_bytes[0m[2m=[0m164227 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:31.076169Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01TEt3bxR8TwTPWdCVN8DRWa" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"6d6dded8-34e9-4ac4-81ab-982826927e2f" [3mupstream_body_bytes[0m[2m=[0m48408 [3mpre_endpoint_body_bytes[0m[2m=[0m48327 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:31.315920Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01DGQhHiSnuwg6wASnet7XjZ" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"03243db4-b853-49ec-895f-a1f161ebfb86" [3mupstream_body_bytes[0m[2m=[0m28204 [3mpre_endpoint_body_bytes[0m[2m=[0m28123 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:31.445103Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01PQ48kEvMJAmBB1tukaRKYs" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:31.570837Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01r73ETyjwDVyPFfXHFM7sWz" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
